3.73,3.75,0,0,416
3.72,3.73,558,0,580
3.71,3.72,558,0,744
3.74,3.72,558,0,904
3.81,3.76,558,0,1068
3.88,3.83,558,0,1232
3.89,3.88,558,0,1392
3.89,3.89,558,0,1556
3.89,3.89,558,0,1720
3.89,3.88,558,0,1883
3.88,3.88,1893,44.94,2043
3.88,3.88,1893,44.94,2209
3.88,3.88,1893,44.94,2376
3.87,3.87,1893,44.94,2536
3.86,3.87,1893,44.94,2700
3.86,3.87,1893,44.94,2864
3.86,3.86,1893,44.94,3027
3.83,3.85,1893,44.94,3187
3.81,3.83,1893,44.94,3352
3.8,3.81,1893,44.94,3515
3.79,3.79,1893,44.94,3675
3.78,3.78,1893,44.94,3840
3.82,3.79,1893,44.94,4003
3.89,3.84,1893,44.94,4163
3.92,3.89,1893,44.94,4329
3.94,3.93,1893,44.94,4496
3.94,3.94,1893,44.94,4660
3.94,3.95,1893,44.94,4820
3.93,3.94,1893,44.94,4984
3.93,3.94,5002,27,5147
3.93,3.93,5002,27,5307
3.91,3.93,5002,27,5472
3.92,3.92,5002,27,5635
3.91,3.92,5002,27,5795
3.91,3.91,5002,27,5961
3.89,3.9,5002,27,6128
3.86,3.88,5002,27,6292
3.85,3.86,5002,27,6452
3.84,3.84,5002,27,6616
3.83,3.83,5002,27,6779
3.87,3.84,5002,27,6939
3.91,3.89,5002,27,7104
3.93,3.92,5002,27,7267
3.94,3.94,5002,27,7432
3.93,3.94,5002,27,7592
3.93,3.93,5002,27,7755
3.93,3.93,5002,27,7921
3.92,3.93,8075,23.95,8081
3.91,3.92,8075,23.95,8248
3.92,3.92,8075,23.95,8412
3.92,3.92,8075,23.95,8572
3.91,3.92,8075,23.95,8736
3.9,3.91,8075,23.95,8899
3.88,3.89,8075,23.95,9064
3.87,3.88,8075,23.95,9224
3.85,3.86,8075,23.95,9387
3.84,3.84,8075,23.95,9553
3.83,3.83,8075,23.95,9713
3.82,3.82,8075,23.95,9880
3.85,3.82,8075,23.95,10044
3.9,3.86,8075,23.95,10204
3.92,3.91,8075,23.95,10369
3.92,3.92,8075,23.95,10536
3.92,3.93,8075,23.95,10699
3.92,3.93,8075,23.95,10859
3.92,3.92,8075,23.95,11024
3.92,3.92,8075,23.95,11187
3.92,3.92,8075,23.95,11347
3.92,3.92,8075,23.95,11512
3.92,3.92,8075,23.95,11676
3.92,3.92,8075,23.95,11840
3.91,3.92,8075,23.95,12000
3.91,3.91,8075,23.95,12164
3.89,3.9,12206,20.6,12328
3.87,3.88,12206,20.6,12488
3.86,3.87,12206,20.6,12651
3.88,3.86,12206,20.6,12816
3.91,3.89,12206,20.6,12976
3.96,3.93,12206,20.6,13139
3.99,3.97,12206,20.6,13305
3.99,3.99,12206,20.6,13472
3.98,3.99,12206,20.6,13632
3.99,3.99,12206,20.6,13796
3.98,3.98,12206,20.6,13960
3.98,3.98,14010,19.81,14120
3.97,3.98,14010,19.81,14283
3.97,3.98,14010,19.81,14448
3.95,3.97,14010,19.81,14608
3.93,3.96,14010,19.81,14771
3.92,3.93,14010,19.81,14936
3.91,3.92,14010,19.81,15099
3.89,3.9,14010,19.81,15259
3.88,3.88,14010,19.81,15425
3.86,3.87,14010,19.81,15592
3.85,3.86,14010,19.81,15752
3.87,3.85,14010,19.81,15916
3.91,3.87,14010,19.81,16080
3.94,3.91,14010,19.81,16240
3.96,3.95,14010,19.81,16406
3.96,3.96,14010,19.81,16569
3.96,3.96,14010,19.81,16736
3.96,3.96,14010,19.81,16896
3.96,3.96,14010,19.81,17060
3.95,3.96,14010,19.81,17224
3.95,3.95,14010,19.81,17384
3.96,3.95,14010,19.81,17548
3.94,3.95,14010,19.81,17712
3.91,3.93,17794,18.76,17875
3.89,3.91,17794,18.76,18035
3.87,3.88,17794,18.76,18200
3.85,3.86,17794,18.76,18363
3.83,3.84,17794,18.76,18523
3.82,3.83,17794,18.76,18688
3.87,3.84,17794,18.76,18851
3.91,3.88,17794,18.76,19011
3.94,3.92,17794,18.76,19177
3.94,3.94,17794,18.76,19344
3.94,3.94,17794,18.76,19508
3.93,3.94,17794,18.76,19668
3.94,3.94,17794,18.76,19832
3.94,3.94,17794,18.76,19995
3.93,3.93,17794,18.76,20155
3.93,3.94,17794,18.76,20320
3.93,3.93,17794,18.76,20483
3.93,3.93,17794,18.76,20643
3.9,3.92,20771,18.9,20809
3.88,3.89,20771,18.9,20976
3.86,3.88,20771,18.9,21140
3.86,3.86,20771,18.9,21300
3.85,3.85,20771,18.9,21464
3.87,3.85,20771,18.9,21627
3.92,3.88,20771,18.9,21787
3.96,3.93,20771,18.9,21952
3.98,3.97,20771,18.9,22115
3.99,3.99,20771,18.9,22280
3.99,3.99,20771,18.9,22440
3.99,3.99,20771,18.9,22603
3.98,3.99,20771,18.9,22769
3.98,3.98,22835,22.58,22929
3.98,3.98,22835,22.58,23096
3.97,3.98,22835,22.58,23260
3.97,3.97,22835,22.58,23420
3.97,3.97,22835,22.58,23584
3.93,3.96,22835,22.58,23747
3.91,3.93,22835,22.58,23912
3.89,3.91,22835,22.58,24072
3.88,3.89,22835,22.58,24235
3.86,3.87,22835,22.58,24401
3.88,3.87,22835,22.58,24561
3.92,3.89,22835,22.58,24728
3.96,3.94,22835,22.58,24892
3.98,3.97,22835,22.58,25052
3.98,3.98,22835,22.58,25217
3.98,3.98,22835,22.58,25384
3.98,3.98,22835,22.58,25547
3.98,3.98,22835,22.58,25707
3.97,3.98,22835,22.58,25872
3.97,3.97,22835,22.58,26035
3.96,3.97,22835,22.58,26195
3.94,3.96,22835,22.58,26360
3.91,3.94,26386,19.39,26524
3.9,3.91,26386,19.39,26688
3.89,3.89,26386,19.39,26848
3.89,3.88,26386,19.39,27012
3.91,3.9,26386,19.39,27176
3.95,3.93,26386,19.39,27336
3.97,3.96,26386,19.39,27499
3.98,3.97,26386,19.39,27664
3.98,3.97,26386,19.39,27824
3.98,3.98,26386,19.39,27987
3.98,3.98,26386,19.39,28153
3.98,3.98,26386,19.39,28320
3.97,3.97,26386,19.39,28480
3.97,3.97,26386,19.39,28644
3.98,3.97,26386,19.39,28808
3.95,3.97,26386,19.39,28968
3.92,3.94,29015,21.39,29131
3.9,3.92,29015,21.39,29296
3.88,3.89,29015,21.39,29456
3.86,3.87,29015,21.39,29619
3.83,3.85,29015,21.39,29784
3.86,3.84,29015,21.39,29947
3.91,3.87,29015,21.39,30107
3.92,3.91,29015,21.39,30273
3.93,3.93,29015,21.39,30440
3.94,3.94,29015,21.39,30600
3.94,3.94,29015,21.39,30764
3.93,3.94,29015,21.39,30928
3.94,3.94,29015,21.39,31088
3.94,3.94,29015,21.39,31254
3.93,3.94,29015,21.39,31417
3.93,3.94,29015,21.39,31584
3.94,3.94,29015,21.39,31744
3.94,3.94,29015,21.39,31908
3.91,3.93,29015,21.39,32072
3.9,3.91,32090,21.21,32232
3.88,3.89,32090,21.21,32396
3.87,3.88,32090,21.21,32560
3.87,3.87,32090,21.21,32723
3.9,3.88,32090,21.21,32883
3.94,3.92,32090,21.21,33048
3.96,3.95,32090,21.21,33211
3.96,3.96,32090,21.21,33371
3.97,3.97,32090,21.21,33536
3.97,3.97,32090,21.21,33699
3.97,3.97,32090,21.21,33859
3.96,3.96,32090,21.21,34025
3.96,3.96,32090,21.21,34192
3.96,3.96,32090,21.21,34356
3.96,3.96,32090,21.21,34516
3.96,3.96,32090,21.21,34680
3.94,3.95,32090,21.21,34843
3.91,3.93,34853,19.97,35003
3.9,3.91,34853,19.97,35168
3.88,3.89,34853,19.97,35331
3.87,3.88,34853,19.97,35491
3.88,3.87,34853,19.97,35657
3.91,3.88,34853,19.97,35824
3.94,3.92,34853,19.97,35988
3.96,3.95,34853,19.97,36148
3.97,3.97,34853,19.97,36312
3.97,3.97,34853,19.97,36475
3.97,3.97,34853,19.97,36635
3.97,3.97,34853,19.97,36800
3.96,3.97,34853,19.97,36963
3.96,3.96,34853,19.97,37128
3.96,3.96,34853,19.97,37288
3.96,3.96,34853,19.97,37451
3.96,3.96,34853,19.97,37617
3.94,3.96,34853,19.97,37777
3.91,3.93,37850,20.94,37944
3.89,3.9,37850,20.94,38108
3.87,3.88,37850,20.94,38268
3.85,3.86,37850,20.94,38432
3.87,3.85,37850,20.94,38595
3.91,3.87,37850,20.94,38760
3.94,3.91,37850,20.94,38920
3.96,3.95,37850,20.94,39083
3.97,3.97,37850,20.94,39249
3.97,3.97,37850,20.94,39409
3.97,3.97,37850,20.94,39576
3.96,3.96,37850,20.94,39740
3.96,3.96,37850,20.94,39900
3.96,3.96,37850,20.94,40065
3.96,3.96,37850,20.94,40232
3.95,3.96,37850,20.94,40395
3.92,3.95,40534,20.84,40555
3.91,3.92,40534,20.84,40720
3.89,3.9,40534,20.84,40883
3.87,3.88,40534,20.84,41043
3.86,3.86,40534,20.84,41208
3.84,3.85,40534,20.84,41372
3.84,3.83,40534,20.84,41536
3.87,3.84,40534,20.84,41696
3.91,3.88,40534,20.84,41860
3.94,3.92,40534,20.84,42024
3.95,3.94,40534,20.84,42184
3.94,3.95,40534,20.84,42347
3.94,3.95,40534,20.84,42512
3.94,3.95,40534,20.84,42672
3.95,3.94,40534,20.84,42835
3.94,3.95,40534,20.84,43001
3.94,3.95,40534,20.84,43168
3.94,3.95,40534,20.84,43328
3.93,3.94,40534,20.84,43492
3.91,3.93,43627,20.8,43656
3.89,3.91,43627,20.8,43816
3.87,3.89,43627,20.8,43979
3.87,3.87,43627,20.8,44144
3.86,3.86,43627,20.8,44304
3.85,3.86,43627,20.8,44467
3.86,3.85,43627,20.8,44632
3.9,3.87,43627,20.8,44795
3.94,3.91,43627,20.8,44955
3.96,3.95,43627,20.8,45121
3.98,3.97,43627,20.8,45288
3.98,3.98,43627,20.8,45448
3.98,3.98,43627,20.8,45612
3.98,3.98,43627,20.8,45776
3.97,3.98,43627,20.8,45936
3.97,3.97,43627,20.8,46102
3.97,3.97,43627,20.8,46265
3.97,3.97,43627,20.8,46432
3.96,3.97,43627,20.8,46592
3.97,3.97,43627,20.8,46756
3.96,3.97,43627,20.8,46920
3.95,3.96,47074,19.64,47080
3.93,3.95,47074,19.64,47244
3.91,3.93,47074,19.64,47408
3.89,3.91,47074,19.64,47571
3.88,3.89,47074,19.64,47731
3.89,3.88,47074,19.64,47896
3.91,3.9,47074,19.64,48059
3.94,3.93,47074,19.64,48219
3.95,3.95,47074,19.64,48384
3.96,3.96,47074,19.64,48547
3.96,3.96,47074,19.64,48707
3.96,3.96,47074,19.64,48873
3.96,3.96,47074,19.64,49040
3.97,3.96,47074,19.64,49204
3.96,3.96,47074,19.64,49364
3.96,3.96,47074,19.64,49528
3.93,3.96,47074,19.64,49691
3.93,3.94,49725,20.22,49851
3.92,3.92,49725,20.22,50016
3.91,3.92,49725,20.22,50179
3.91,3.91,49725,20.22,50339
3.89,3.9,49725,20.22,50505
3.87,3.88,49725,20.22,50672
3.84,3.86,49725,20.22,50836
3.84,3.84,49725,20.22,50996
3.87,3.84,49725,20.22,51160
3.91,3.88,49725,20.22,51323
3.93,3.92,49725,20.22,51483
3.95,3.94,49725,20.22,51648
3.95,3.95,49725,20.22,51811
3.96,3.95,49725,20.22,51976
3.95,3.95,49725,20.22,52136
3.95,3.95,49725,20.22,52299
3.95,3.95,49725,20.22,52465
3.95,3.95,49725,20.22,52625
3.95,3.95,49725,20.22,52792
3.95,3.95,49725,20.22,52956
3.95,3.95,49725,20.22,53116
3.94,3.95,49725,20.22,53280
3.92,3.94,53445,18.59,53443
3.91,3.92,53445,18.59,53608
3.89,3.91,53445,18.59,53768
3.87,3.88,53445,18.59,53931
3.85,3.86,53445,18.59,54097
3.84,3.84,53445,18.59,54257
3.87,3.85,53445,18.59,54424
3.91,3.88,53445,18.59,54588
3.93,3.92,53445,18.59,54748
3.95,3.95,53445,18.59,54913
3.95,3.95,53445,18.59,55080
3.95,3.96,53445,18.59,55243
3.96,3.95,53445,18.59,55403
3.95,3.95,53445,18.59,55568
3.94,3.95,53445,18.59,55731
3.94,3.95,53445,18.59,55891
3.95,3.95,53445,18.59,56056
3.95,3.95,53445,18.59,56220
3.95,3.95,53445,18.59,56384
3.95,3.95,53445,18.59,56544
3.94,3.95,53445,18.59,56708
3.93,3.94,53445,18.59,56872
3.91,3.93,56914,18.07,57032
3.89,3.91,56914,18.07,57195
3.87,3.89,56914,18.07,57360
3.85,3.86,56914,18.07,57520
3.86,3.85,56914,18.07,57683
3.88,3.86,56914,18.07,57849
3.91,3.89,56914,18.07,58016
3.93,3.92,56914,18.07,58176
3.94,3.94,56914,18.07,58340
3.94,3.94,56914,18.07,58504
3.95,3.94,56914,18.07,58664
3.96,3.95,56914,18.07,58827
3.95,3.95,56914,18.07,58992
3.95,3.95,56914,18.07,59152
3.94,3.95,56914,18.07,59315
