3.5728,3.5671,0,0,416
3.6266,3.5856,558,0,580
3.6608,3.6354,558,0,744
3.6315,3.6493,558,0,904
3.607,3.6249,1038,125,1068
3.6315,3.614,1038,125,1233
3.6706,3.6422,1038,125,1400
3.6755,3.6787,1038,125,1560
3.6657,3.6733,1038,125,1723
3.6559,3.6561,1797,96.93,1888
3.6755,3.6569,1797,96.93,2048
3.7097,3.6876,1797,96.93,2212
3.7097,3.7156,1797,96.93,2376
3.6901,3.705,1797,96.93,2536
3.695,3.6877,2590,88.63,2700
3.7341,3.7046,2590,88.63,2864
3.739,3.7364,2590,88.63,3027
3.7195,3.7333,2590,88.63,3187
3.7146,3.715,3274,88.37,3352
3.7439,3.7184,3274,88.37,3515
3.7634,3.745,3274,88.37,3675
3.739,3.7561,3274,88.37,3840
3.7341,3.7409,3989,81.41,4003
3.7488,3.7363,3989,81.41,4163
3.7781,3.7587,3989,81.41,4329
3.783,3.7831,3989,81.41,4496
3.7634,3.7803,3989,81.41,4660
3.7586,3.7646,4742,81.52,4820
3.783,3.765,4742,81.52,4984
3.7976,3.7917,4742,81.52,5147
3.783,3.7979,4742,81.52,5307
3.7537,3.7727,5419,84.87,5472
3.7634,3.7561,5419,84.87,5635
3.7928,3.7677,5419,84.87,5795
3.7976,3.794,5419,84.87,5963
3.7732,3.7911,5419,84.87,6128
3.7634,3.7702,6210,81.74,6292
3.783,3.7623,6210,81.74,6452
3.7976,3.7792,6210,81.74,6616
3.7879,3.7979,6210,81.74,6779
3.7781,3.7881,6210,81.74,6939
3.7683,3.7698,6986,80.11,7104
3.8025,3.7758,6986,80.11,7267
3.8074,3.8022,6986,80.11,7432
3.783,3.801,6986,80.11,7592
3.7732,3.7788,7677,81.86,7755
3.7781,3.7724,7677,81.86,7921
3.8074,3.7914,7677,81.86,8081
3.7928,3.8058,7677,81.86,8248
3.7781,3.7862,8398,80.65,8412
3.783,3.7773,8398,80.65,8572
3.8123,3.7882,8398,80.65,8736
3.8221,3.8123,8398,80.65,8899
3.8025,3.8194,8398,80.65,9064
3.7976,3.8002,9186,80.65,9224
3.8172,3.7986,9186,80.65,9387
3.8416,3.8239,9186,80.65,9553
3.8221,3.8372,9186,80.65,9713
3.8074,3.8175,9866,83.33,9880
3.8123,3.8068,9866,83.33,10044
3.8416,3.8197,9866,83.33,10204
3.8465,3.843,9866,83.33,10369
3.827,3.8423,9866,83.33,10532
3.8172,3.8211,10622,81.52,10697
3.8319,3.8193,10622,81.52,10857
3.8563,3.8435,10622,81.52,11020
3.8416,3.8563,10622,81.52,11185
3.8221,3.8386,11331,81.86,11345
3.8367,3.8278,11331,81.86,11508
3.8612,3.8416,11331,81.86,11674
3.8661,3.8656,11331,81.86,11841
3.8416,3.8601,11331,81.86,12001
3.8319,3.8385,12067,83.33,12164
3.8612,3.8371,12067,83.33,12329
3.871,3.8595,12067,83.33,12489
3.8563,3.8718,12067,83.33,12652
3.8367,3.8539,12811,81.52,12817
3.8514,3.8417,12811,81.52,12977
3.8661,3.8548,12811,81.52,13140
3.8856,3.8715,12811,81.52,13306
3.8661,3.8762,12811,81.52,13473
3.8661,3.8658,13612,80.32,13633
3.8759,3.8655,13612,80.32,13798
3.9003,3.8843,13612,80.32,13961
3.8905,3.8974,13612,80.32,14121
3.871,3.8812,14286,81.3,14284
3.8759,3.8704,14286,81.3,14449
3.8905,3.8759,14286,81.3,14609
3.9052,3.8944,14286,81.3,14772
3.8856,3.9011,14286,81.3,14937
3.8759,3.883,15059,80.21,15100
3.871,3.8705,15059,80.21,15260
3.8954,3.8788,15059,80.21,15427
3.9052,3.8983,15059,80.21,15593
3.8905,3.8981,15059,80.21,15753
3.8807,3.8823,15856,78.84,15918
3.8856,3.8803,15856,78.84,16081
3.9101,3.8933,15856,78.84,16241
3.9052,3.9119,15856,78.84,16406
3.8905,3.9018,15856,78.84,16569
3.8954,3.8914,16611,80.11,16732
3.915,3.8963,16611,80.11,16892
3.9345,3.9171,16611,80.11,17058
3.9296,3.9349,16611,80.11,17225
3.915,3.9252,16611,80.11,17385
3.9101,3.9087,17431,76.34,17550
3.9296,3.9058,17431,76.34,17713
3.9394,3.9231,17431,76.34,17876
3.9198,3.9333,17431,76.34,18036
3.9101,3.9198,18195,76.53,18201
3.9198,3.9095,18195,76.53,18364
3.9443,3.9196,18195,76.53,18524
3.9492,3.9417,18195,76.53,18689
3.9345,3.946,18195,76.53,18852
3.915,3.9263,18966,77.22,19012
