3.8465,3.8425,0,0,416
3.8612,3.8511,0,0,580
3.8563,3.8591,0,0,744
3.827,3.8485,0,0,904
3.8025,3.8218,930,0,1067
3.7976,3.8043,930,0,1232
3.8172,3.8033,930,0,1392
3.827,3.8169,930,0,1558
3.8465,3.8331,930,0,1721
3.8612,3.8457,930,0,1888
3.8661,3.859,930,0,2048
3.8759,3.869,930,0,2212
3.8759,3.8722,930,0,2376
3.8661,3.8731,930,0,2536
3.8465,3.8613,2693,34.03,2699
3.8319,3.8429,2693,34.03,2864
3.827,3.8318,2693,34.03,3027
3.8367,3.8301,2693,34.03,3187
3.8563,3.8422,2693,34.03,3352
3.8661,3.8559,2693,34.03,3515
3.8759,3.8657,2693,34.03,3675
3.8759,3.8761,2693,34.03,3840
3.8856,3.883,2693,34.03,4003
3.8954,3.888,2693,34.03,4163
3.8856,3.891,2693,34.03,4329
3.8905,3.8913,2693,34.03,4496
3.8954,3.8927,2693,34.03,4660
3.8856,3.8935,2693,34.03,4820
3.8661,3.878,4938,29.94,4984
3.8563,3.8638,4938,29.94,5147
3.871,3.8607,4938,29.94,5307
3.8807,3.8694,4938,29.94,5472
3.8954,3.8842,4938,29.94,5635
3.9052,3.9003,4938,29.94,5795
3.915,3.9041,4938,29.94,5961
3.9198,3.911,4938,29.94,6128
3.915,3.9138,4938,29.94,6292
3.9198,3.9172,4938,29.94,6452
3.9247,3.9194,4938,29.94,6616
3.9101,3.9204,4938,29.94,6779
3.8905,3.9073,6901,30.15,6939
3.8905,3.8935,6901,30.15,7104
3.8954,3.8922,6901,30.15,7267
3.915,3.9014,6901,30.15,7432
3.915,3.9145,6901,30.15,7592
3.9345,3.9251,6901,30.15,7755
3.9394,3.9318,6901,30.15,7921
3.9394,3.9394,6901,30.15,8081
3.9492,3.9428,6901,30.15,8248
3.9394,3.9437,6901,30.15,8412
3.9198,3.9334,8566,31.43,8572
3.9101,3.9163,8566,31.43,8736
3.9052,3.9048,8566,31.43,8899
3.915,3.9077,8566,31.43,9064
3.9345,3.9211,8566,31.43,9224
3.9443,3.9347,8566,31.43,9387
3.9492,3.9447,8566,31.43,9553
3.9589,3.9531,8566,31.43,9713
3.9687,3.9605,8566,31.43,9880
3.9687,3.9651,8566,31.43,10044
3.9589,3.9659,8566,31.43,10204
3.9443,3.9597,8566,31.43,10369
3.9247,3.9395,10412,31.1,10532
3.9101,3.9211,10412,31.1,10697
3.915,3.9097,10412,31.1,10857
3.9247,3.9162,10412,31.1,11020
3.9394,3.9284,10412,31.1,11185
3.9443,3.9404,10412,31.1,11345
